(file [1, 0] - [149, 0]
                label: (id_label [89, 4] - [89, 11]
                  (symbol [89, 4] - [89, 11]))
                instruction: (ref_method [89, 25] - [89, 77]
                  (part_modifier [89, 25] - [89, 33])
                  return: (type [89, 34] - [89, 38]
                    (type_intrinsic [89, 34] - [89, 38]))
                  parent: (ref_class [89, 39] - [89, 68]
                    assembly: (ref_assembly [89, 39] - [89, 55]
                      name: (id_namespace [89, 40] - [89, 54]
                        (id_namespace [89, 40] - [89, 46]
                          (symbol [89, 40] - [89, 46]))
                        (symbol [89, 47] - [89, 54])))
                    name: (id_class [89, 55] - [89, 68]
                      (id [89, 55] - [89, 68]
                        (id_namespace [89, 55] - [89, 61]
                          (symbol [89, 55] - [89, 61]))
                        (symbol [89, 62] - [89, 68]))))
                  name: (id_method [89, 70] - [89, 75]
                    (part_keyword [89, 70] - [89, 75]))
                  (args [89, 75] - [89, 77])))
              (instruction [90, 4] - [90, 17]
                label: (id_label [90, 4] - [90, 11]
                  (symbol [90, 4] - [90, 11])))
              (instruction [91, 4] - [91, 17]
                label: (id_label [91, 4] - [91, 11]
                  (symbol [91, 4] - [91, 11]))))))
        (comment [92, 4] - [92, 41]))
      (comment [94, 2] - [94, 31])
      (def_class [96, 0] - [133, 1]
        (part_keyword [96, 0] - [96, 6])
        (part_modifier [96, 7] - [96, 52])
        name: (id_class [96, 53] - [96, 54]
          (id [96, 53] - [96, 54]
            (symbol [96, 53] - [96, 54])))
        (part_modifier [97, 7] - [97, 14])
        base: (ref_class [97, 15] - [97, 47]
          assembly: (ref_assembly [97, 15] - [97, 31]
            name: (id_namespace [97, 16] - [97, 30]
              (id_namespace [97, 16] - [97, 22]
                (symbol [97, 16] - [97, 22]))
              (symbol [97, 23] - [97, 30])))
          name: (id_class [97, 31] - [97, 47]
            (id [97, 31] - [97, 47]
              (id_namespace [97, 31] - [97, 37]
                (symbol [97, 31] - [97, 37]))
              (symbol [97, 38] - [97, 47]))))
        (part_body [99, 2] - [131, 3]
          (option_type [99, 2] - [99, 9]
            (part_keyword [99, 2] - [99, 7])
            (integer [99, 8] - [99, 9]))
          (option_type [100, 2] - [100, 9]
            (part_keyword [100, 2] - [100, 7])
            (integer [100, 8] - [100, 9]))
          (def_class [101, 2] - [106, 3]
            (part_keyword [101, 2] - [101, 8])
            (part_modifier [101, 9] - [101, 62])
            name: (id_class [101, 63] - [101, 65]
              (id [101, 63] - [101, 65]
                (symbol [101, 63] - [101, 65])))
            (part_modifier [102, 9] - [102, 16])
            base: (ref_class [102, 17] - [102, 49]
              assembly: (ref_assembly [102, 17] - [102, 33]
                name: (id_namespace [102, 18] - [102, 32]
                  (id_namespace [102, 18] - [102, 24]
                    (symbol [102, 18] - [102, 24]))
                  (symbol [102, 25] - [102, 32])))
              name: (id_class [102, 33] - [102, 49]
                (id [102, 33] - [102, 49]
                  (id_namespace [102, 33] - [102, 39]
                    (symbol [102, 33] - [102, 39]))
                  (symbol [102, 40] - [102, 49]))))
            (part_body [104, 4] - [105, 11]
              (option_type [104, 4] - [104, 11]
                (part_keyword [104, 4] - [104, 9])
                (integer [104, 10] - [104, 11]))
              (option_type [105, 4] - [105, 11]
                (part_keyword [105, 4] - [105, 9])
                (integer [105, 10] - [105, 11]))))
          (comment [106, 4] - [106, 23])
          (def_class [108, 2] - [113, 3]
            (part_keyword [108, 2] - [108, 8])
            (part_modifier [108, 9] - [108, 63])
            name: (id_class [108, 64] - [108, 67]
              (id [108, 64] - [108, 67]
                (symbol [108, 64] - [108, 67])))
            (part_modifier [109, 9] - [109, 16])
            base: (ref_class [109, 17] - [109, 49]
              assembly: (ref_assembly [109, 17] - [109, 33]
                name: (id_namespace [109, 18] - [109, 32]
                  (id_namespace [109, 18] - [109, 24]
                    (symbol [109, 18] - [109, 24]))
                  (symbol [109, 25] - [109, 32])))
              name: (id_class [109, 33] - [109, 49]
                (id [109, 33] - [109, 49]
                  (id_namespace [109, 33] - [109, 39]
                    (symbol [109, 33] - [109, 39]))
                  (symbol [109, 40] - [109, 49]))))
            (part_body [111, 4] - [112, 11]
              (option_type [111, 4] - [111, 11]
                (part_keyword [111, 4] - [111, 9])
                (integer [111, 10] - [111, 11]))
              (option_type [112, 4] - [112, 11]
                (part_keyword [112, 4] - [112, 9])
                (integer [112, 10] - [112, 11]))))
          (comment [113, 4] - [113, 24])
          (def_class [115, 2] - [131, 3]
            (part_keyword [115, 2] - [115, 8])
            (part_modifier [115, 9] - [115, 48])
            name: (id_class [115, 49] - [115, 51]
              (id [115, 49] - [115, 51]
                (symbol [115, 49] - [115, 51])))
            (part_modifier [116, 9] - [116, 16])
            base: (ref_class [116, 17] - [116, 29]
              name: (id_class [116, 17] - [116, 29]
                (id [116, 17] - [116, 29]
                  (symbol [116, 17] - [116, 29]))))
            (part_body [118, 4] - [129, 5]
              (def_method [118, 4] - [129, 5]
                (part_keyword [118, 4] - [118, 11])
                (part_modifier [118, 12] - [119, 20])
                return: (type [119, 21] - [119, 25]
                  (type_intrinsic [119, 21] - [119, 25]))
                name: (id_method [119, 27] - [119, 32]
                  (part_keyword [119, 27] - [119, 32]))
                (args [119, 32] - [119, 34])
                (part_modifier [119, 35] - [119, 46])
                (comment [121, 6] - [121, 33])
                (part_body [122, 6] - [128, 19]
                  (option_method [122, 6] - [122, 18]
                    (part_keyword [122, 6] - [122, 15])
                    (integer [122, 17] - [122, 18]))
                  (option_method [123, 6] - [123, 43]
                    (part_keyword [123, 6] - [123, 13])
                    (part_keyword [123, 14] - [123, 18])
                    (args [123, 19] - [123, 43]
                      (args_item [123, 20] - [123, 42]
                        type: (type [123, 20] - [123, 42]
                          (type [123, 20] - [123, 25]
                            (type_intrinsic [123, 20] - [123, 25]))
                          (type_indexer [123, 25] - [123, 42]
                            (type_indexer_range [123, 26] - [123, 30]
                              (integer [123, 26] - [123, 27]))
                            (type_indexer_range [123, 32] - [123, 35])
                            (type_indexer_range [123, 36] - [123, 41]
                              (integer [123, 36] - [123, 37])
                              (integer [123, 40] - [123, 41])))))))
                  (instruction [124, 6] - [124, 19]
                    instruction: (id_label [124, 9] - [124, 19]
                      (symbol [124, 9] - [124, 19])))
                  (instruction [125, 6] - [125, 23]
                    label: (id_label [125, 6] - [125, 13]
                      (symbol [125, 6] - [125, 13])))
                  (instruction [126, 6] - [126, 72]
                    label: (id_label [126, 6] - [126, 16]
                      (symbol [126, 6] - [126, 16]))
                    instruction: (ref_method [126, 30] - [126, 72]
                      (part_modifier [126, 30] - [126, 38])
                      return: (type [126, 39] - [126, 43]
                        (type_intrinsic [126, 39] - [126, 43]))
                      parent: (ref_class [126, 44] - [126, 56]
                        name: (id_class [126, 44] - [126, 56]
                          (id [126, 44] - [126, 56]
                            (symbol [126, 44] - [126, 56]))))
                      name: (id_method [126, 58] - [126, 63]
                        (part_keyword [126, 58] - [126, 63]))
                      (args [126, 63] - [126, 72]
                        (args_item [126, 64] - [126, 71]
                          type: (type [126, 64] - [126, 69]
                            (type_intrinsic [126, 64] - [126, 69]))
                          name: (symbol [126, 70] - [126, 71])))))
                  (instruction [127, 6] - [127, 19]
                    label: (id_label [127, 6] - [127, 13]
                      (symbol [127, 6] - [127, 13])))
                  (instruction [128, 6] - [128, 19]
                    label: (id_label [128, 6] - [128, 13]
                      (symbol [128, 6] - [128, 13]))))))
            (comment [129, 6] - [129, 33])))
        (comment [131, 4] - [131, 23]))
      (comment [133, 2] - [133, 20])
      (def_class [135, 0] - [137, 1]
        (part_keyword [135, 0] - [135, 6])
        (part_modifier [135, 7] - [135, 59])
        name: (id_class [135, 60] - [135, 61]
          (id [135, 60] - [135, 61]
            (symbol [135, 60] - [135, 61]))))
      (comment [137, 2] - [137, 20])
      (def_method [139, 0] - [142, 1]
        (part_keyword [139, 0] - [139, 7])
        return: (type [139, 8] - [139, 12]
          (type_intrinsic [139, 8] - [139, 12]))
        name: (id_method [139, 13] - [139, 22]
          (id [139, 13] - [139, 22]
            (symbol [139, 13] - [139, 22])))
        (args [139, 22] - [139, 24])
        (part_modifier [139, 25] - [139, 36])
        (part_body [141, 2] - [141, 5]
          (instruction [141, 2] - [141, 5])))))
  (comment [145, 0] - [145, 65])
  (comment [147, 0] - [147, 60])
  (comment [148, 0] - [148, 47]))
