(file [1, 0] - [145, 0]
                (type_intrinsic [120, 21] - [120, 25]))
              name: (id_method [120, 27] - [120, 32])
              (args [120, 32] - [120, 34])
              (part_modifier [120, 35] - [120, 46])
              (comment [122, 6] - [122, 33])
              (part_body [123, 6] - [129, 19]
                (option_method [123, 6] - [123, 18]
                  (integer [123, 17] - [123, 18]))
                (option_method [124, 6] - [124, 43]
                  (args [124, 19] - [124, 43]
                    (args_item [124, 20] - [124, 42]
                      type: (type [124, 20] - [124, 42]
                        (type [124, 20] - [124, 25]
                          (type_intrinsic [124, 20] - [124, 25]))
                        (type_indexer [124, 25] - [124, 42]
                          (type_indexer_range [124, 26] - [124, 30]
                            (integer [124, 26] - [124, 27]))
                          (type_indexer_range [124, 32] - [124, 35])
                          (type_indexer_range [124, 36] - [124, 41]
                            (integer [124, 36] - [124, 37])
                            (integer [124, 40] - [124, 41])))))))
                (instruction [125, 6] - [125, 19]
                  instruction: (symbol [125, 9] - [125, 19]))
                (instruction [126, 6] - [126, 23]
                  label: (symbol [126, 6] - [126, 13]))
                (instruction [127, 6] - [127, 72]
                  label: (symbol [127, 6] - [127, 16])
                  instruction: (ref_method [127, 30] - [127, 72]
                    (part_modifier [127, 30] - [127, 38])
                    return: (type [127, 39] - [127, 43]
                      (type_intrinsic [127, 39] - [127, 43]))
                    parent: (ref_class [127, 44] - [127, 56]
                      name: (id [127, 44] - [127, 56]
                        (symbol [127, 44] - [127, 56])))
                    name: (id_method [127, 58] - [127, 63])
                    (args [127, 63] - [127, 72]
                      (args_item [127, 64] - [127, 71]
                        type: (type [127, 64] - [127, 69]
                          (type_intrinsic [127, 64] - [127, 69]))
                        name: (symbol [127, 70] - [127, 71])))))
                (instruction [128, 6] - [128, 19]
                  label: (symbol [128, 6] - [128, 13]))
                (instruction [129, 6] - [129, 19]
                  label: (symbol [129, 6] - [129, 13])))))
          (comment [130, 6] - [130, 33])))
      (comment [132, 4] - [132, 23]))
    (comment [134, 2] - [134, 20])
    (def_type [136, 0] - [138, 1]
      (part_modifier [136, 7] - [136, 59])
      name: (id [136, 60] - [136, 61]
        (symbol [136, 60] - [136, 61]))))
  (comment [138, 2] - [138, 20])
  (comment [141, 0] - [141, 65])
  (comment [143, 0] - [143, 60])
  (comment [144, 0] - [144, 47]))
