(file [1, 0] - [147, 0]
            (symbol [104, 63] - [104, 65]))
          base: (ref_class [105, 17] - [105, 49]
            assembly: (ref_assembly [105, 17] - [105, 33]
              name: (id [105, 18] - [105, 32]
                (id_namespace [105, 18] - [105, 24]
                  (symbol [105, 18] - [105, 24]))
                (symbol [105, 25] - [105, 32])))
            name: (id [105, 33] - [105, 49]
              (id_namespace [105, 33] - [105, 39]
                (symbol [105, 33] - [105, 39]))
              (symbol [105, 40] - [105, 49])))
          (part_body [107, 4] - [108, 11]
            (option_type [107, 4] - [107, 11]
              (part_keyword [107, 4] - [107, 9])
              (integer [107, 10] - [107, 11]))
            (option_type [108, 4] - [108, 11]
              (part_keyword [108, 4] - [108, 9])
              (integer [108, 10] - [108, 11]))))
        (comment [109, 4] - [109, 23])
        (def_type [111, 2] - [116, 3]
          (part_keyword [111, 2] - [111, 8])
          (part_modifier [111, 9] - [111, 63])
          name: (id [111, 64] - [111, 67]
            (symbol [111, 64] - [111, 67]))
          base: (ref_class [112, 17] - [112, 49]
            assembly: (ref_assembly [112, 17] - [112, 33]
              name: (id [112, 18] - [112, 32]
                (id_namespace [112, 18] - [112, 24]
                  (symbol [112, 18] - [112, 24]))
                (symbol [112, 25] - [112, 32])))
            name: (id [112, 33] - [112, 49]
              (id_namespace [112, 33] - [112, 39]
                (symbol [112, 33] - [112, 39]))
              (symbol [112, 40] - [112, 49])))
          (part_body [114, 4] - [115, 11]
            (option_type [114, 4] - [114, 11]
              (part_keyword [114, 4] - [114, 9])
              (integer [114, 10] - [114, 11]))
            (option_type [115, 4] - [115, 11]
              (part_keyword [115, 4] - [115, 9])
              (integer [115, 10] - [115, 11]))))
        (comment [116, 4] - [116, 24])
        (def_type [118, 2] - [134, 3]
          (part_keyword [118, 2] - [118, 8])
          (part_modifier [118, 9] - [118, 48])
          name: (id [118, 49] - [118, 51]
            (symbol [118, 49] - [118, 51]))
          base: (ref_class [119, 17] - [119, 29]
            name: (id [119, 17] - [119, 29]
              (symbol [119, 17] - [119, 29])))
          (part_body [121, 4] - [132, 5]
            (def_method [121, 4] - [132, 5]
              (part_keyword [121, 4] - [121, 11])
              (part_modifier [121, 12] - [122, 20])
              return: (type [122, 21] - [122, 25]
                (type_intrinsic [122, 21] - [122, 25]))
              name: (id_method [122, 27] - [122, 32])
              (args [122, 32] - [122, 34])
              (part_modifier [122, 35] - [122, 46])
              (comment [124, 6] - [124, 33])
              (part_body [125, 6] - [131, 19]
                (option_method [125, 6] - [125, 18]
                  (part_keyword [125, 6] - [125, 15])
                  (integer [125, 17] - [125, 18]))
                (option_method [126, 6] - [126, 43]
                  (part_keyword [126, 6] - [126, 13])
                  (part_keyword [126, 14] - [126, 18])
                  (args [126, 19] - [126, 43]
                    (args_item [126, 20] - [126, 42]
                      type: (type [126, 20] - [126, 42]
                        (type [126, 20] - [126, 25]
                          (type_intrinsic [126, 20] - [126, 25]))
                        (type_indexer [126, 25] - [126, 42]
                          (type_indexer_range [126, 26] - [126, 30]
                            (integer [126, 26] - [126, 27]))
                          (type_indexer_range [126, 32] - [126, 35])
                          (type_indexer_range [126, 36] - [126, 41]
                            (integer [126, 36] - [126, 37])
                            (integer [126, 40] - [126, 41])))))))
                (instruction [127, 6] - [127, 19]
                  instruction: (symbol [127, 9] - [127, 19]))
                (instruction [128, 6] - [128, 23]
                  label: (symbol [128, 6] - [128, 13]))
                (instruction [129, 6] - [129, 72]
                  label: (symbol [129, 6] - [129, 16])
                  instruction: (ref_method [129, 30] - [129, 72]
                    (part_modifier [129, 30] - [129, 38])
                    return: (type [129, 39] - [129, 43]
                      (type_intrinsic [129, 39] - [129, 43]))
                    parent: (ref_class [129, 44] - [129, 56]
                      name: (id [129, 44] - [129, 56]
                        (symbol [129, 44] - [129, 56])))
                    name: (id_method [129, 58] - [129, 63])
                    (args [129, 63] - [129, 72]
                      (args_item [129, 64] - [129, 71]
                        type: (type [129, 64] - [129, 69]
                          (type_intrinsic [129, 64] - [129, 69]))
                        name: (symbol [129, 70] - [129, 71])))))
                (instruction [130, 6] - [130, 19]
                  label: (symbol [130, 6] - [130, 13]))
                (instruction [131, 6] - [131, 19]
                  label: (symbol [131, 6] - [131, 13])))))
          (comment [132, 6] - [132, 33])))
      (comment [134, 4] - [134, 23]))
    (comment [136, 2] - [136, 20])
    (def_type [138, 0] - [140, 1]
      (part_keyword [138, 0] - [138, 6])
      (part_modifier [138, 7] - [138, 59])
      name: (id [138, 60] - [138, 61]
        (symbol [138, 60] - [138, 61]))))
  (comment [140, 2] - [140, 20])
  (comment [143, 0] - [143, 65])
  (comment [145, 0] - [145, 60])
  (comment [146, 0] - [146, 47]))
